"","metab","gene","BPO","Leukemia"
"878","X-2136","RCSD1",0.577578493437768,-0.654653670707977
"879","X-2269","BLMH",0.37841150388458,-0.654653670707977
"880","X-2269","ANKRD6",0.447213595499958,-0.654653670707977
"881","X-2269","PXN",-0.447213595499958,0.654653670707977
"882","X-2269","ATRN",0.447213595499958,-0.654653670707977
"883","X-2269","GNAL",-0.309609412269202,0.654653670707977
"884","X-2269","ZNF468",0.447213595499958,-0.654653670707977
"885","X-2269","BTG3",-0.309609412269202,0.654653670707977
"886","X-2269","ZNF432",0.447213595499958,-0.664211164155072
"887","X-2269","ZBTB32",-0.448199734724939,0.654653670707977
"888","X-2269","KANK2",-0.309609412269202,0.654653670707977
"889","X-2269","CLEC4A",-0.447705850569725,0.664211164155072
"890","X-2269","PSMG3",-0.447213595499958,0.654653670707977
"891","X-2269","ENPP1",-0.447705850569725,0.674199862463242
"892","X-2269","ZNF83",0.447213595499958,-0.654653670707977
"893","X-2269","ZNF770",0.447213595499958,-0.654653670707977
"894","X-2690","TBC1D10A",0.622412307503161,-0.542857142857143
"895","X-2698","FMNL2",-0.732279606264344,0.637748139217693
"896","X-2724","MCM3",0.412851758748699,-0.880406274042429
"897","X-2724","SLC9A2",-0.455666015211527,0.880406274042429
"898","X-2724","PLEKHM2",-0.382270146989536,0.94112394811432
"899","X-2724","TUBB",0.529061883433518,-0.94112394811432
"900","X-2724","ZNHIT3",0.516829238729853,-0.880406274042429
"901","X-2724","CEP85L",0.259943699952884,-0.880406274042429
"902","X-2724","FLJ12825",-0.0458724176387443,0.880406274042429
"903","X-2724","ADGRF1",0.571876139896346,-0.880406274042429
"904","X-2724","MALRD1",-0.664351433265271,0.880406274042429
"905","X-2746","COPS3",0.327472527472527,-0.885714285714286
"906","X-2746","CRABP2",-0.608791208791209,1
"907","X-2746","CRELD1",-0.362637362637363,0.885714285714286
"908","X-2746","BUB1B",0.292307692307692,-1
"909","X-2746","GSTTP1",0.0132305023617891,1
"910","X-2746","IL15RA",-0.2,0.828571428571429
"911","X-2746","EXOSC10",0.648351648351648,-1
"912","X-2746","PRSS16",-0.736263736263736,0.942857142857143
"913","X-2746","EIF2S2",-0.0637362637362637,-1
"914","X-2746","TAF5",0.305494505494505,-0.942857142857143
"915","X-2746","KCNK2",0.30989010989011,1
"916","X-2746","CRTC1",-0.191208791208791,0.942857142857143
"917","X-2746","SAP30",0.345054945054945,-0.885714285714286
"918","X-2746","HAND1",-0.030803098947639,-0.942857142857143
"919","X-2746","NMRK2",-0.4730475909816,0.942857142857143
"920","X-2746","TMEM40",-0.70989010989011,0.771428571428571
"921","X-2746","LAMTOR4",-0.0989010989010989,1
"922","X-2746","MFSD3",-0.841758241758242,0.828571428571429
"923","X-2746","TMEM63A",-0.358241758241758,0.942857142857143
"924","X-2746","NUDT17",-0.586813186813187,0.942857142857143
"925","X-2746","SERTAD4-AS1",-0.305494505494505,1
"926","X-2746","LINC01102",-0.340659340659341,1
"927","X-2746","AEBP2",-0.0857142857142857,-1
"928","X-2746","HAL",-0.147252747252747,0.942857142857143
"929","X-2757","COL6A3",-0.151815273384792,0.94112394811432
"930","X-2757","NSF",-0.12967032967033,-0.94112394811432
"931","X-2757","PCOLCE",-0.591208791208791,0.94112394811432
"932","X-2757","REEP2",-0.468131868131868,0.94112394811432
"933","X-2757","ITIH3",-0.138461538461538,0.954863710632231
"934","X-2757","HPGDS",0.107692307692308,-0.94112394811432
"935","X-2757","ATG13",0.27032967032967,-0.94112394811432
"936","X-2757","CCL19",-0.164835164835165,-0.94112394811432
"937","X-2757","SPAG1",0.0373626373626374,0.94112394811432
"938","X-2757","MTX1",0.358241758241758,0.94112394811432
"939","X-2757","PLCB2",0.030803098947639,-0.94112394811432
"940","X-2757","ABLIM1",0.538461538461538,-0.94112394811432
"941","X-2757","DLG4",0.296703296703297,-0.924061655450546
"942","X-2757","POMZP3",-0.762637362637363,0.94112394811432
"943","X-2757","ESR2",-0.0638064192486809,0.880406274042429
"944","X-2757","GRIN1",-0.454945054945055,0.880406274042429
"945","X-2757","EVI2B",-0.0285714285714286,-0.880406274042429
"946","X-2757","LOC101060275",0.459340659340659,-0.94112394811432
"947","X-2757","SCRIB",-0.661538461538462,0.94112394811432
"948","X-2757","MAP3K9",0.138461538461538,-0.880406274042429
"949","X-2757","BFAR",-0.138461538461538,-0.94112394811432
"950","X-2757","NKAIN1",0.687912087912088,-0.880406274042429
"951","X-2757","CCDC7",-0.0813186813186813,-0.94112394811432
"952","X-2757","ITM2C",-0.287912087912088,-0.880406274042429
"953","X-2757","OR10C1",-0.173626373626374,-0.758970925898645
"954","X-2757","OR7E156P",-0.156043956043956,-0.880406274042429
"955","X-2757","FGF19",0.107692307692308,0.94112394811432
"956","X-2757","MS4A7",0.321232317596807,-0.880406274042429
"957","X-2757","DEF8",-0.0989010989010989,0.880406274042429
"958","X-2757","AGO2",0.0417582417582418,0.94112394811432
"959","X-2757","SYTL1",0.138461538461538,-0.94112394811432
"960","X-2757","ARHGEF25",-0.679120879120879,0.880406274042429
"961","X-2757","RP9P",-0.169230769230769,0.758970925898645
"962","X-2757","C19orf12",0.283516483516484,0.94112394811432
"963","X-2757","DYM",0.0769230769230769,-0.880406274042429
"964","X-2757","EMILIN3",0.56043956043956,-0.698253251826754
"965","X-2757","POLRMT",0.617582417582418,-0.880406274042429
"966","X-2757","SLCO3A1",0.345054945054945,-0.94112394811432
"967","X-2757","EPHB2",0.0901098901098901,-0.758970925898645
"968","X-2757","ERF",0.376237851431877,-0.880406274042429
"969","X-2757","ENTPD2",0.101210182256528,0.880406274042429
"970","X-2757","TEX38",-0.367032967032967,0.880406274042429
"971","X-2757","ABCA17P",-0.498901098901099,0.954863710632231
"972","X-2757","SPATA42",0.400882029736934,-0.924061655450546
"973","X-2757","RIMS1",0.292307692307692,-0.758970925898645
"974","X-2757","NAAA",0.327472527472527,0.880406274042429
"975","X-2757","GRHL3",0.424175824175824,0.94112394811432
"976","X-2757","OR2A4",0.0681318681318681,-0.880406274042429
"977","X-2757","FAM184B",0.406593406593407,-0.880406274042429
"978","X-2757","TMEM168",0.231023242107293,0.880406274042429
"979","X-2757","NHSL1",-0.0021978021978022,0.94112394811432
"980","X-2757","USP45",0.0725274725274725,0.94112394811432
"981","X-2757","LOC284933",0.195604395604396,-0.94112394811432
"982","X-2757","LOC102723661",0.103296703296703,-0.758970925898645
"983","X-2757","PRKD3",0.617582417582418,-0.94112394811432
"984","X-2757","RIT1",0.358241758241758,0.94112394811432
"985","X-3129","TBX3",-0.736263736263736,0.811679449913428
"986","X-3183 - possible gamma-L-glutamyl-L-phenylalanine","PROM1",0.447213595499958,-0.664211164155072
"987","X-3183 - possible gamma-L-glutamyl-L-phenylalanine","KIR2DL4",-0.447213595499958,0.654653670707977
"988","X-3358","FAM53B",0.125274725274725,-0.657142857142857
"989","X-3439","PCOLCE",-0.463736263736264,0.94112394811432
"990","X-3439","CNN1",-0.701098901098901,0.637535577754862
"991","X-3439","POMZP3",-0.714285714285714,0.94112394811432
"992","X-3439","POLRMT",0.723076923076923,-0.880406274042429
"993","X-3498","SNX7",-0.621947501875658,0.654653670707977
"994","X-3498","DNER",-0.650111162337952,0.654653670707977
"995","X-3778","RAB3GAP1",0.523652682109864,-0.485714285714286
"996","X-3778","B3GALT5",-0.242024348874307,0.811679449913428
"997","X-3808","ZPBP",-0.608574074007341,0.579771035652448
"998","X-4116","BVES",-0.715826370083305,0.845154254728517
"999","X-4116","ASB2",0.668886935979481,-0.845154254728517
"1000","X-4231","BVES",-0.776847634418275,0.57681790368297
"1001","X-4432","C1orf106",-0.590225106951844,0.845154254728517
"1002","X-4667","CPXM2",-0.292307692307692,0.257142857142857
"1003","X-5147","KIAA0020",-0.83244444419147,0.845154254728517
"1004","X-5147","PRMT1",-0.750480683532617,0.845154254728517
"1005","X-5187","PAICS",0.360836301958057,-0.942857142857143
"1006","X-5187","HEPACAM2",-0.607929515418502,0.828571428571429
"1007","taurine","CEPT1",0.627668233940867,-0.942857142857143
"1008","taurine","UBE2U",-0.462492382903796,0.885714285714286
"1009","uridine","TNK1",-0.749450549450549,0.885714285714286
